Table: dbo.CustomerData
----------------------------------------
  CustomerID (int, len=4, nullable=False, identity=True, PK)
  FirstName (nvarchar, len=100, nullable=True, identity=False)
  LastName (nvarchar, len=100, nullable=True, identity=False)
  FullName (nvarchar, len=200, nullable=True, identity=False)
  Email (nvarchar, len=200, nullable=True, identity=False)
  PhoneNumber (nvarchar, len=40, nullable=True, identity=False)
  SSN (nvarchar, len=40, nullable=True, identity=False)
  PassportNumber (nvarchar, len=60, nullable=True, identity=False)
  NationalID (nvarchar, len=50, nullable=True, identity=False)
  BirthDate (date, len=3, nullable=True, identity=False)
  AddressLine1 (nvarchar, len=200, nullable=True, identity=False)
  AddressLine2 (nvarchar, len=200, nullable=True, identity=False)
  City (nvarchar, len=100, nullable=True, identity=False)
  State (nvarchar, len=100, nullable=True, identity=False)
  PostalCode (nvarchar, len=20, nullable=True, identity=False)
  Country (nvarchar, len=100, nullable=True, identity=False)
  Username (nvarchar, len=100, nullable=True, identity=False)
  PasswordHash (nvarchar, len=510, nullable=True, identity=False)
  CreditCardNumber (nvarchar, len=40, nullable=True, identity=False)
  CVV (nvarchar, len=10, nullable=True, identity=False)
  ExpirationDate (date, len=3, nullable=True, identity=False)
  IPAddress (nvarchar, len=90, nullable=True, identity=False)
  MACAddress (nvarchar, len=34, nullable=True, identity=False)
  BankAccountNumber (nvarchar, len=68, nullable=True, identity=False)
  IBAN (nvarchar, len=68, nullable=True, identity=False)
  BIC (nvarchar, len=22, nullable=True, identity=False)
  BiometricHash (nvarchar, len=256, nullable=True, identity=False)
  Notes (text, len=16, nullable=True, identity=False)
